;	V3 text file written for MicroBrightField products.
                        ( 2717.12 -1861.54  -912.21     1.40)  ; 11
                        ( 2716.51 -1860.08  -911.92     0.96)  ; 12
                        ( 2715.34 -1859.12  -912.41     0.59)  ; 13
                        ( 2715.29 -1857.79  -912.04     0.59)  ; 14
                        ( 2715.44 -1856.80  -911.95     1.18)  ; 15
                        ( 2715.26 -1855.28  -911.68     1.69)  ; 16
                        ( 2714.97 -1854.62  -911.58     0.66)  ; 17
                        ( 2714.07 -1854.34  -911.28     0.44)  ; 18
                        ( 2712.98 -1853.79  -910.57     0.96)  ; 19
                        ( 2712.55 -1853.41  -910.32     0.96)  ; 20
                        ( 2712.27 -1852.33  -909.78     0.59)  ; 21
                        ( 2712.51 -1851.10  -909.57     0.88)  ; 22
                        ( 2712.75 -1849.54  -909.11     0.88)  ; 23
                        ( 2712.59 -1848.56  -908.65     1.18)  ; 24
                        ( 2712.05 -1846.73  -908.00     0.59)  ; 25
                        ( 2711.44 -1845.68  -907.41     0.52)  ; 26
                        ( 2711.06 -1844.59  -906.61     0.44)  ; 27
                        ( 2710.79 -1843.23  -906.77     0.44)  ; 28
                        ( 2711.10 -1842.32  -907.17     0.44)  ; 29
                        ( 2711.31 -1841.52  -906.98     0.44)  ; 30
                        ( 2710.96 -1840.22  -906.03     1.03)  ; 31
                        ( 2709.99 -1839.64  -904.94     0.88)  ; 32
                        ( 2709.49 -1838.71  -904.76     0.37)  ; 33
                        ( 2709.19 -1838.16  -904.62     0.59)  ; 34
                        ( 2708.80 -1837.15  -904.01     1.33)  ; 35
                        ( 2708.58 -1836.29  -903.88     1.47)  ; 36
                        ( 2708.22 -1834.95  -904.11     0.81)  ; 37
                        ( 2707.61 -1834.38  -903.28     0.44)  ; 38
                        ( 2706.97 -1833.93  -902.97     1.11)  ; 39
                        ( 2705.99 -1834.28  -902.72     1.33)  ; 40
                        ( 2705.14 -1834.75  -902.34     1.33)  ; 41
                        ( 2704.07 -1834.78  -901.52     0.52)  ; 42
                        ( 2703.22 -1834.79  -900.83     0.52)  ; 43
                        ( 2702.61 -1834.74  -900.41     0.52)  ; 44
                        ( 2701.62 -1835.03  -899.57     0.81)  ; 45
                        ( 2700.67 -1835.14  -899.07     1.11)  ; 46
                        ( 2699.85 -1834.96  -898.72     1.25)  ; 47
                        ( 2699.00 -1834.93  -897.51     0.52)  ; 48
                        ( 2698.34 -1834.91  -897.23     0.66)  ; 49
                        ( 2697.58 -1834.19  -896.84     0.37)  ; 50
                        ( 2698.30 -1833.46  -895.51     0.66)  ; 51
                        ( 2697.60 -1833.11  -895.03     0.29)  ; 52
                        ( 2697.04 -1833.01  -894.87     0.29)  ; 53
                        ( 2696.18 -1832.81  -894.38     0.29)  ; 54
                        ( 2695.48 -1832.16  -893.43     0.88)  ; 55
                        ( 2694.87 -1831.92  -893.40     1.40)  ; 56
                        ( 2694.46 -1832.00  -893.15     1.40)  ; 57
                        ( 2693.90 -1831.38  -892.41     0.52)  ; 58
                        ( 2693.27 -1830.87  -891.50     0.29)  ; 59
                        ( 2692.85 -1830.13  -890.92     0.29)  ; 60
                        ( 2692.74 -1829.80  -890.91     0.29)  ; 61
                        ( 2692.15 -1829.33  -890.46     1.18)  ; 62
                        ( 2691.37 -1829.29  -890.46     1.47)  ; 63
                        ( 2690.65 -1829.26  -890.11     0.81)  ; 64
                        ( 2689.64 -1829.31  -889.21     0.29)  ; 65
                        ( 2688.95 -1829.24  -888.71     0.22)  ; 66
                        ( 2688.38 -1829.19  -888.64     0.22)  ; 67
                        ( 2687.43 -1828.76  -887.97     0.81)  ; 68
                        ( 2687.07 -1828.35  -887.76     0.66)  ; 69
                        ( 2686.26 -1827.62  -887.88     0.37)  ; 70
                        ( 2685.18 -1827.29  -888.68     0.59)  ; 71
                        ( 2684.58 -1827.57  -888.51     0.74)  ; 72
                        ( 2683.93 -1827.91  -888.08     0.29)  ; 73
                        ( 2683.35 -1827.82  -887.75     0.29)  ; 74
                        ( 2682.96 -1827.46  -887.46     0.88)  ; 75
                        ( 2682.29 -1827.30  -887.50     1.11)  ; 76
                        ( 2681.73 -1826.94  -887.13     1.11)  ; 77
                        ( 2680.90 -1826.18  -886.82     0.37)  ; 78
                        ( 2680.70 -1825.63  -886.45     0.37)  ; 79
                        ( 2679.63 -1825.29  -886.03     0.37)  ; 80
                        ( 2678.75 -1825.56  -885.35     0.96)  ; 81
                        ( 2678.08 -1825.70  -885.13     1.11)  ; 82
                        ( 2677.51 -1825.70  -884.94     0.81)  ; 83
                        ( 2676.87 -1825.98  -884.65     0.37)  ; 84
                        ( 2676.20 -1826.03  -884.06     0.29)  ; 85
                        ( 2675.41 -1826.04  -883.66     0.29)  ; 86
                        ( 2674.79 -1825.69  -883.49     0.29)  ; 87
                        ( 2674.34 -1824.89  -882.86     0.52)  ; 88
                        ( 2673.79 -1824.05  -882.91     0.37)  ; 89
                        ( 2673.12 -1823.11  -882.90     1.11)  ; 90
                        ( 2672.23 -1823.22  -883.43     1.40)  ; 91
                        ( 2671.49 -1823.07  -882.93     0.52)  ; 92
                        ( 2670.06 -1822.64  -883.27     1.03)  ; 93
                        ( 2669.22 -1822.05  -882.30     0.29)  ; 94
                        ( 2668.72 -1821.51  -881.74     0.29)  ; 95
                        ( 2668.46 -1821.24  -881.53     0.29)  ; 96
                        ( 2668.14 -1820.83  -880.96     0.88)  ; 97
                        ( 2667.98 -1820.35  -880.58     0.88)  ; 98
                        ( 2667.38 -1819.62  -880.24     0.52)  ; 99
                        ( 2667.00 -1819.94  -880.05     0.29)  ; 100
                        ( 2666.32 -1819.97  -879.68     0.29)  ; 101
                        ( 2665.99 -1819.86  -879.41     0.29)  ; 102
                        ( 2665.44 -1819.51  -878.82     0.44)  ; 103
                        ( 2665.05 -1819.34  -878.54     0.29)  ; 104
                        ( 2664.31 -1818.73  -878.05     0.88)  ; 105
                        ( 2663.91 -1818.62  -878.19     0.88)  ; 106
                        ( 2662.91 -1818.17  -877.39     0.29)  ; 107
                        ( 2662.22 -1817.69  -877.18     0.29)  ; 108
                        ( 2661.67 -1817.44  -876.95     0.29)  ; 109
                        ( 2661.14 -1817.27  -876.39     0.88)  ; 110
                        ( 2661.76 -1816.69  -874.80     0.29)  ; 111
                        ( 2662.12 -1815.88  -874.74     0.29)  ; 112
                        ( 2662.20 -1815.47  -874.61     0.29)  ; 113
                        ( 2662.04 -1814.77  -874.12     0.96)  ; 114
                        ( 2661.77 -1814.36  -873.68     0.96)  ; 115
                        ( 2661.18 -1813.97  -872.86     0.37)  ; 116
                        ( 2660.39 -1813.67  -872.00     0.96)  ; 117
                        ( 2659.70 -1813.49  -871.36     0.59)  ; 118
                        ( 2659.25 -1813.46  -871.01     0.22)  ; 119
                        ( 2658.81 -1812.94  -870.35     0.22)  ; 120
                        ( 2658.20 -1812.85  -869.83     0.81)  ; 121
                        ( 2657.61 -1812.64  -869.35     1.03)  ; 122
                        ( 2657.23 -1812.19  -868.87     0.74)  ; 123
                         Normal
                      |
                        ( 2718.55 -1868.16  -919.02     1.11)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        ( 2717.96 -1866.47  -917.57     1.11)  ; 2
                        ( 2718.32 -1864.12  -917.17     1.03)  ; 3
                        ( 2718.29 -1862.42  -917.86     1.33)  ; 4
                        ( 2718.89 -1860.80  -918.03     1.69)  ; 5
                        (
                          ( 2717.52 -1858.91  -920.81     1.11)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 2715.91 -1859.19  -921.82     0.81)  ; 2
                          ( 2714.89 -1859.83  -921.36     0.52)  ; 3
                          ( 2713.75 -1860.97  -921.11     1.03)  ; 4
                          ( 2712.31 -1860.95  -921.17     0.66)  ; 5
                          ( 2711.24 -1860.09  -920.33     0.37)  ; 6
                          ( 2710.15 -1857.66  -919.94     0.44)  ; 7
                          ( 2709.09 -1857.99  -919.62     0.66)  ; 8
                          ( 2708.28 -1858.17  -918.88     0.44)  ; 9
                          ( 2706.01 -1857.42  -919.68     1.25)  ; 10
                          ( 2705.40 -1857.23  -919.19     0.44)  ; 11
                          ( 2704.41 -1856.93  -919.36     0.74)  ; 12
                          ( 2703.25 -1857.37  -918.51     0.37)  ; 13
                          ( 2701.91 -1856.24  -918.92     1.03)  ; 14
                          ( 2701.45 -1855.91  -918.82     1.25)  ; 15
                          ( 2700.97 -1854.62  -919.87     0.52)  ; 16
                          ( 2701.44 -1853.55  -920.27     1.77)  ; 17
                          ( 2700.67 -1851.99  -921.89     2.14)  ; 18
                          ( 2700.22 -1850.32  -923.02     1.33)  ; 19
                          ( 2698.85 -1848.91  -924.74     0.74)  ; 20
                          ( 2696.90 -1846.75  -926.70     1.69)  ; 21
                          ( 2695.69 -1844.55  -927.93     0.88)  ; 22
                          ( 2694.55 -1843.81  -928.71     1.55)  ; 23
                          ( 2693.52 -1843.22  -928.94     1.77)  ; 24
                          ( 2691.78 -1842.09  -930.13     0.96)  ; 25
                          ( 2690.75 -1841.47  -929.37     0.88)  ; 26
                          ( 2689.89 -1841.02  -929.17     0.88)  ; 27
                          ( 2688.96 -1841.36  -930.19     0.52)  ; 28
                          ( 2687.55 -1842.02  -931.74     1.18)  ; 29
                          ( 2686.68 -1842.47  -934.49     1.11)  ; 30
                          ( 2684.96 -1843.03  -937.16     0.88)  ; 31
                          ( 2683.42 -1840.82  -937.53     0.52)  ; 32
                          ( 2682.27 -1841.81  -937.03     0.37)  ; 33
                          ( 2679.34 -1841.74  -937.96     1.03)  ; 34
                          ( 2679.81 -1840.26  -937.92     0.52)  ; 35
                          ( 2678.56 -1838.67  -938.85     1.03)  ; 36
                          ( 2678.97 -1836.57  -939.17     0.44)  ; 37
                          ( 2678.19 -1835.57  -938.62     0.44)  ; 38
                          ( 2677.46 -1835.47  -938.39     0.44)  ; 39
                          ( 2676.62 -1834.32  -939.41     0.81)  ; 40
                          ( 2676.94 -1833.29  -940.03     0.96)  ; 41
                          ( 2677.50 -1832.64  -940.22     0.37)  ; 42
                          ( 2677.50 -1830.72  -939.94     0.37)  ; 43
                           Normal
                        |
                          ( 2719.88 -1858.94  -919.66     1.18)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          ( 2719.60 -1857.68  -921.46     1.33)  ; 2
                          ( 2719.59 -1856.47  -922.41     1.40)  ; 3
                          ( 2719.57 -1855.28  -922.47     1.40)  ; 4
                          ( 2719.08 -1853.93  -922.25     1.18)  ; 5
                          ( 2717.78 -1853.05  -921.77     1.11)  ; 6
                          ( 2717.13 -1852.78  -921.12     1.11)  ; 7
                          ( 2716.71 -1851.18  -920.28     0.96)  ; 8
                          ( 2717.15 -1850.13  -920.83     1.33)  ; 9
                          ( 2717.73 -1849.20  -922.13     1.55)  ; 10
                          ( 2718.19 -1848.84  -922.54     1.55)  ; 11
                          ( 2719.00 -1847.67  -923.12     1.11)  ; 12
                          ( 2718.54 -1845.71  -923.53     1.40)  ; 13
                          ( 2718.07 -1844.41  -922.63     1.62)  ; 14
                          ( 2717.67 -1842.85  -922.07     1.40)  ; 15
                          ( 2717.82 -1841.64  -921.70     1.40)  ; 16
                          ( 2718.49 -1840.20  -921.95     1.25)  ; 17
                          ( 2718.94 -1838.50  -923.07     1.11)  ; 18
                          ( 2719.44 -1837.36  -923.06     1.18)  ; 19
                          ( 2719.35 -1836.30  -922.54     1.03)  ; 20
                          ( 2718.78 -1834.89  -921.98     1.25)  ; 21
                          ( 2717.75 -1833.90  -920.64     1.25)  ; 22
                          ( 2717.06 -1832.71  -919.50     0.96)  ; 23
                          ( 2716.62 -1831.45  -919.06     1.03)  ; 24
                          ( 2716.80 -1829.21  -920.00     1.33)  ; 25
                          ( 2717.64 -1828.37  -920.60     1.25)  ; 26
                          ( 2717.78 -1827.30  -922.09     1.11)  ; 27
                          ( 2718.66 -1825.89  -922.36     1.40)  ; 28
                          ( 2719.29 -1824.63  -922.33     1.69)  ; 29
