;	V3 text file written for MicroBrightField products.
                                ( 2053.69   217.22 -1368.96     1.33)  ; 24
                                ( 2053.78   217.73 -1369.13     0.59)  ; 25
                                ( 2054.09   218.39 -1369.21     0.59)  ; 26
                                ( 2054.81   218.91 -1369.65     1.40)  ; 27
                                ( 2054.74   219.65 -1369.94     1.40)  ; 28
                                ( 2054.65   220.56 -1370.10     0.74)  ; 29
                                ( 2054.53   221.39 -1370.56     0.81)  ; 30
                                ( 2054.78   222.48 -1370.80     0.52)  ; 31
                                ( 2054.99   223.86 -1370.71     0.81)  ; 32
                                ( 2055.71   224.92 -1371.31     0.44)  ; 33
                                ( 2056.08   225.63 -1371.51     0.44)  ; 34
                                ( 2056.55   226.21 -1371.59     0.88)  ; 35
                                ( 2056.88   226.71 -1371.50     0.88)  ; 36
                                ( 2056.77   228.09 -1371.09     0.52)  ; 37
                                ( 2056.43   229.66 -1371.57     0.44)  ; 38
                                ( 2056.19   230.51 -1371.56     0.66)  ; 39
                                ( 2055.42   230.89 -1372.21     1.18)  ; 40
                                ( 2054.98   231.37 -1371.91     1.69)  ; 41
                                ( 2053.93   232.25 -1372.15     1.25)  ; 42
                                ( 2054.23   233.08 -1372.20     0.29)  ; 43
                                ( 2054.56   233.48 -1372.36     0.29)  ; 44
                                ( 2054.87   234.14 -1372.44     0.59)  ; 45
                                ( 2054.59   234.68 -1372.25     0.37)  ; 46
                                ( 2054.47   235.74 -1371.90     0.44)  ; 47
                                ( 2054.22   236.38 -1371.56     0.66)  ; 48
                                ( 2054.35   237.55 -1371.38     1.84)  ; 49
                                ( 2054.15   238.26 -1371.73     1.99)  ; 50
                                ( 2054.53   238.73 -1371.84     0.52)  ; 51
                                ( 2054.60   239.75 -1371.65     0.37)  ; 52
                                ( 2054.34   240.60 -1371.70     0.66)  ; 53
                                ( 2054.39   241.23 -1371.66     0.44)  ; 54
                                ( 2055.31   241.72 -1372.26     0.37)  ; 55
                                ( 2055.88   242.39 -1372.62     0.52)  ; 56
                                ( 2055.85   242.98 -1372.53     0.44)  ; 57
                                ( 2055.80   244.25 -1372.26     1.55)  ; 58
                                ( 2055.71   245.22 -1372.79     2.06)  ; 59
                                ( 2056.03   246.05 -1372.84     0.81)  ; 60
                                ( 2055.86   246.91 -1373.10     0.52)  ; 61
                                ( 2056.42   248.17 -1373.31     0.37)  ; 62
                                ( 2056.40   248.34 -1373.33     0.37)  ; 63
                                ( 2056.21   249.18 -1373.06     1.11)  ; 64
                                ( 2055.54   249.90 -1373.20     1.33)  ; 65
                                ( 2055.37   251.12 -1372.92     0.59)  ; 66
                                ( 2055.77   252.24 -1373.94     0.37)  ; 67
                                ( 2056.40   253.04 -1374.31     0.29)  ; 68
                                ( 2056.43   254.24 -1374.35     1.18)  ; 69
                                ( 2056.47   255.61 -1374.21     1.47)  ; 70
                                ( 2056.66   256.39 -1374.61     1.11)  ; 71
                                ( 2056.58   257.16 -1374.60     0.44)  ; 72
                                ( 2056.75   257.96 -1374.54     0.22)  ; 73
                                ( 2056.90   258.71 -1374.48     0.22)  ; 74
                                ( 2056.77   259.32 -1374.75     0.96)  ; 75
                                ( 2057.05   260.08 -1374.80     1.92)  ; 76
                                ( 2057.34   260.98 -1374.73     0.81)  ; 77
                                ( 2057.72   262.61 -1375.46     0.29)  ; 78
                                ( 2057.80   263.78 -1375.39     0.29)  ; 79
                                ( 2058.00   264.74 -1375.40     0.88)  ; 80
                                ( 2058.06   265.12 -1375.50     1.11)  ; 81
                                ( 2057.76   266.59 -1375.00     0.29)  ; 82
                                ( 2057.86   267.61 -1374.91     0.29)  ; 83
                                ( 2057.91   268.08 -1374.92     0.29)  ; 84
                                ( 2058.06   269.44 -1375.09     1.11)  ; 85
                                ( 2058.06   269.91 -1375.35     1.25)  ; 86
                                ( 2058.57   271.12 -1375.45     0.29)  ; 87
                                ( 2058.82   271.86 -1375.85     0.29)  ; 88
                                ( 2058.87   272.61 -1376.31     1.18)  ; 89
                                ( 2058.44   273.49 -1377.03     0.81)  ; 90
                                ( 2058.51   274.52 -1376.84     0.29)  ; 91
                                ( 2058.44   275.36 -1376.89     0.29)  ; 92
                                ( 2058.47   275.75 -1377.04     0.29)  ; 93
                                ( 2058.42   276.68 -1376.79     1.11)  ; 94
                                ( 2057.95   277.42 -1377.29     1.47)  ; 95
                                ( 2058.14   277.91 -1377.39     1.47)  ; 96
                                ( 2058.37   278.75 -1377.60     0.29)  ; 97
                                ( 2058.66   279.50 -1377.64     0.22)  ; 98
                                ( 2058.66   280.14 -1377.72     0.22)  ; 99
                                ( 2058.67   280.87 -1377.71     0.22)  ; 100
                                ( 2058.50   281.59 -1377.63     0.22)  ; 101
                                ( 2058.07   282.75 -1377.77     1.18)  ; 102
                                ( 2058.41   283.71 -1378.25     1.40)  ; 103
                                ( 2058.66   284.23 -1378.32     0.37)  ; 104
                                ( 2058.85   285.03 -1378.20     0.22)  ; 105
                                ( 2058.27   285.67 -1378.79     0.22)  ; 106
                                ( 2057.87   286.47 -1379.19     0.81)  ; 107
                                ( 2058.25   287.42 -1379.26     0.22)  ; 108
                                ( 2058.56   288.15 -1379.40     0.22)  ; 109
                                ( 2058.59   289.10 -1379.57     0.22)  ; 110
                                ( 2058.73   290.50 -1379.43     1.25)  ; 111
                                ( 2058.82   291.19 -1379.41     1.55)  ; 112
                                ( 2058.63   292.94 -1379.15     0.22)  ; 113
                                ( 2058.66   293.99 -1379.07     0.22)  ; 114
                                ( 2058.55   294.70 -1378.89     0.29)  ; 115
                                ( 2058.42   295.60 -1378.58     0.29)  ; 116
                                ( 2058.09   296.36 -1378.15     1.69)  ; 117
                                ( 2057.78   296.91 -1378.00     1.92)  ; 118
                                ( 2057.76   298.33 -1377.66     0.44)  ; 119
                                ( 2057.10   299.67 -1378.16     0.22)  ; 120
                                ( 2056.95   300.04 -1378.26     0.22)  ; 121
                                ( 2056.68   300.93 -1377.99     0.59)  ; 122
                                ( 2056.51   301.08 -1378.12     0.59)  ; 123
                                ( 2056.27   301.61 -1377.81     0.37)  ; 124
                                ( 2055.78   302.64 -1378.08     0.96)  ; 125
                                ( 2055.67   303.04 -1378.65     0.96)  ; 126
                                ( 2055.95   304.61 -1378.79     0.22)  ; 127
                                ( 2055.93   305.44 -1378.73     0.22)  ; 128
                                ( 2055.99   306.22 -1378.67     0.22)  ; 129
                                ( 2055.99   306.87 -1378.59     1.11)  ; 130
                                ( 2055.97   307.69 -1378.53     1.62)  ; 131
                                ( 2055.98   308.52 -1379.31     0.88)  ; 132
                                ( 2056.74   309.75 -1379.83     0.22)  ; 133
                                ( 2057.04   310.80 -1380.12     0.22)  ; 134
                                ( 2057.45   311.72 -1380.44     0.22)  ; 135
                                ( 2057.72   312.81 -1380.31     1.18)  ; 136
                                ( 2057.62   313.39 -1380.85     1.25)  ; 137
                                ( 2057.90   313.85 -1381.33     0.66)  ; 138
                                ( 2058.63   315.28 -1381.55     0.22)  ; 139
                                ( 2058.62   316.09 -1381.66     0.22)  ; 140
                                ( 2058.68   316.68 -1382.09     0.59)  ; 141
                                ( 2058.69   317.24 -1382.11     0.59)  ; 142
                                ( 2058.96   318.31 -1382.29     0.22)  ; 143
                                ( 2058.70   318.96 -1382.83     0.74)  ; 144
                                ( 2058.66   319.61 -1383.01     0.74)  ; 145
                                ( 2059.22   321.88 -1383.66     0.22)  ; 146
                                ( 2058.49   322.71 -1384.84     0.59)  ; 147
                                ( 2058.53   324.22 -1384.81     0.29)  ; 148
                                ( 2058.64   325.15 -1385.42     0.15)  ; 149
                                ( 2059.09   326.47 -1385.53     0.15)  ; 150
                                ( 2059.36   327.30 -1385.85     0.15)  ; 151
                                ( 2059.72   328.23 -1386.27     0.88)  ; 152
                                ( 2060.09   329.02 -1386.38     0.88)  ; 153
                                ( 2060.61   330.14 -1386.52     0.22)  ; 154
                                ( 2060.63   331.55 -1387.10     0.74)  ; 155
                                ( 2061.23   332.87 -1387.32     0.22)  ; 156
                                ( 2061.32   334.08 -1387.78     0.44)  ; 157
                                ( 2061.52   335.13 -1387.76     0.22)  ; 158
                                ( 2061.02   336.34 -1387.68     0.22)  ; 159
                                ( 2061.29   336.94 -1387.75     0.22)  ; 160
                                ( 2061.72   337.60 -1388.00     0.88)  ; 161
                                ( 2061.63   338.41 -1388.56     1.18)  ; 162
                                ( 2061.15   338.80 -1389.58     0.81)  ; 163
                                ( 2061.05   340.17 -1389.33     0.22)  ; 164
                                ( 2060.86   342.01 -1388.82     0.22)  ; 165
                                ( 2061.13   343.25 -1388.81     0.52)  ; 166
                                ( 2061.08   343.98 -1389.06     0.29)  ; 167
                                ( 2060.83   344.71 -1389.51     0.52)  ; 168
                                 Normal
                              |
                                ( 2059.89   195.91 -1367.01     0.96)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2-2-1-2
                                ( 2060.80   197.64 -1367.23     0.74)  ; 2
                                ( 2061.73   198.03 -1367.19     0.74)  ; 3
                                ( 2062.48   198.07 -1367.31     0.74)  ; 4
                                ( 2063.35   198.76 -1367.83     1.47)  ; 5
                                ( 2064.50   199.54 -1368.46     1.92)  ; 6
                                ( 2065.08   200.05 -1368.79     1.92)  ; 7
                                ( 2065.77   200.51 -1369.21     1.55)  ; 8
                                ( 2067.09   201.70 -1369.95     1.11)  ; 9
                                ( 2067.76   202.40 -1370.31     0.88)  ; 10
                                ( 2068.40   203.04 -1370.65     0.88)  ; 11
                                ( 2068.89   203.85 -1370.92     0.88)  ; 12
                                ( 2069.02   204.86 -1370.78     0.88)  ; 13
                                ( 2069.10   206.05 -1370.56     0.88)  ; 14
                                ( 2069.15   206.61 -1370.47     1.18)  ; 15
                                (
                                  ( 2069.86   207.53 -1370.80     1.11)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2-2-1-2-1
