;	V3 text file written for MicroBrightField products.
                                        ( 2021.78   898.76 -1536.47     0.37)  ; 21
                                        ( 2022.08   899.21 -1536.06     0.44)  ; 22
                                        ( 2022.35   899.61 -1536.03     0.44)  ; 23
                                        ( 2022.71   899.59 -1536.04     0.52)  ; 24
                                        ( 2023.09   899.80 -1536.08     0.59)  ; 25
                                        ( 2023.20   900.16 -1536.03     0.59)  ; 26
                                        ( 2023.74   900.55 -1535.94     0.66)  ; 27
                                        ( 2024.04   901.01 -1536.05     0.66)  ; 28
                                        ( 2024.14   901.52 -1536.34     0.59)  ; 29
                                        ( 2024.24   901.57 -1536.46     0.44)  ; 30
                                        ( 2024.57   901.65 -1536.67     0.37)  ; 31
                                        ( 2024.87   901.88 -1536.97     0.37)  ; 32
                                        ( 2024.98   902.08 -1537.15     0.29)  ; 33
                                        ( 2025.23   902.55 -1537.46     0.29)  ; 34
                                        ( 2025.11   902.74 -1537.43     0.29)  ; 35
                                        ( 2025.02   903.20 -1537.30     0.29)  ; 36
                                        ( 2024.89   903.46 -1537.17     0.37)  ; 37
                                        ( 2024.71   903.80 -1537.15     0.37)  ; 38
                                        ( 2024.43   904.09 -1537.00     0.37)  ; 39
                                        ( 2024.27   904.42 -1536.68     0.37)  ; 40
                                        ( 2024.27   904.79 -1536.25     0.44)  ; 41
                                        ( 2024.53   905.09 -1535.84     0.59)  ; 42
                                        ( 2024.62   905.45 -1535.83     0.88)  ; 43
                                        ( 2024.71   905.80 -1535.83     0.59)  ; 44
                                        ( 2024.94   906.20 -1535.61     0.44)  ; 45
                                        ( 2025.08   906.54 -1535.51     0.66)  ; 46
                                        ( 2025.28   906.86 -1535.58     0.74)  ; 47
                                        ( 2025.61   907.01 -1535.54     0.81)  ; 48
                                        ( 2026.04   906.91 -1535.30     0.59)  ; 49
                                        ( 2026.51   907.03 -1535.29     0.44)  ; 50
                                        ( 2027.15   907.18 -1535.07     0.44)  ; 51
                                        ( 2027.49   907.24 -1534.84     0.74)  ; 52
                                        ( 2027.97   907.42 -1534.75     0.66)  ; 53
                                        ( 2028.24   907.58 -1534.81     0.37)  ; 54
                                        ( 2028.67   907.87 -1534.67     0.44)  ; 55
                                        ( 2028.90   907.88 -1534.44     0.59)  ; 56
                                        ( 2029.72   908.14 -1533.87     0.88)  ; 57
                                        ( 2029.86   908.25 -1533.72     1.11)  ; 58
                                        ( 2030.16   908.56 -1533.78     0.81)  ; 59
                                        ( 2030.35   908.73 -1533.66     0.59)  ; 60
                                        ( 2030.50   908.92 -1533.50     0.44)  ; 61
                                        ( 2030.80   909.30 -1533.47     0.44)  ; 62
                                        ( 2030.83   909.45 -1533.32     0.59)  ; 63
                                        ( 2031.03   909.84 -1533.16     0.59)  ; 64
                                        ( 2031.19   910.02 -1532.86     0.44)  ; 65
                                        ( 2031.34   910.37 -1532.74     0.44)  ; 66
                                        ( 2031.70   910.96 -1532.80     0.37)  ; 67
                                        ( 2031.69   911.72 -1532.67     0.37)  ; 68
                                        ( 2031.80   912.27 -1532.42     0.37)  ; 69
                                        ( 2031.82   912.87 -1532.19     0.29)  ; 70
                                        ( 2031.84   913.39 -1532.04     0.59)  ; 71
                                        ( 2031.96   913.73 -1531.98     0.88)  ; 72
                                        ( 2032.33   914.19 -1532.14     0.66)  ; 73
                                        ( 2032.41   914.61 -1532.42     0.44)  ; 74
                                        ( 2032.58   914.89 -1532.65     0.44)  ; 75
                                        ( 2032.30   915.33 -1533.21     0.52)  ; 76
                                        ( 2032.18   915.34 -1532.84     0.44)  ; 77
                                        ( 2032.31   915.47 -1532.44     0.37)  ; 78
                                        ( 2032.44   915.66 -1532.05     0.37)  ; 79
                                        ( 2032.83   916.38 -1531.72     0.52)  ; 80
                                        ( 2033.02   916.63 -1531.51     0.88)  ; 81
                                        ( 2033.43   916.61 -1531.17     0.66)  ; 82
                                        ( 2033.65   916.40 -1530.91     0.59)  ; 83
                                        ( 2034.08   916.22 -1530.61     0.44)  ; 84
                                        ( 2034.12   916.06 -1530.51     0.44)  ; 85
                                        ( 2034.44   915.91 -1530.51     0.44)  ; 86
                                        ( 2034.76   915.84 -1530.43     0.44)  ; 87
                                        ( 2034.94   916.02 -1530.37     0.44)  ; 88
                                        ( 2035.05   916.22 -1530.26     0.44)  ; 89
                                        ( 2034.98   916.68 -1530.13     0.59)  ; 90
                                        ( 2034.86   916.86 -1529.95     0.74)  ; 91
                                        ( 2034.80   917.02 -1529.81     0.66)  ; 92
                                        ( 2034.82   917.31 -1529.77     0.59)  ; 93
                                        ( 2034.76   917.55 -1529.77     0.59)  ; 94
                                        ( 2034.64   918.11 -1529.90     0.52)  ; 95
