;	V3 text file written for MicroBrightField products.
                          ( 2739.71 -1046.61  -775.10     1.25)  ; 35
                          ( 2740.26 -1046.11  -775.47     1.25)  ; 36
                          ( 2740.19 -1044.21  -777.06     0.81)  ; 37
                          ( 2740.54 -1043.04  -777.00     0.66)  ; 38
                          ( 2740.52 -1041.76  -777.06     0.66)  ; 39
                          ( 2740.38 -1040.50  -776.87     0.66)  ; 40
                          ( 2740.24 -1039.30  -776.56     0.66)  ; 41
                          ( 2740.38 -1038.24  -775.84     0.66)  ; 42
                          ( 2741.13 -1037.66  -773.69     1.18)  ; 43
                          ( 2741.47 -1036.63  -772.07     1.25)  ; 44
                          ( 2742.59 -1036.20  -771.93     0.74)  ; 45
                          ( 2743.87 -1036.07  -772.93     0.59)  ; 46
                          ( 2744.48 -1035.27  -773.56     0.59)  ; 47
                          ( 2744.78 -1034.44  -773.71     0.59)  ; 48
                          ( 2744.54 -1032.82  -773.35     0.74)  ; 49
                          ( 2744.41 -1031.26  -772.93     0.74)  ; 50
                          ( 2744.61 -1030.55  -772.43     0.88)  ; 51
                          ( 2745.59 -1029.36  -770.67     1.11)  ; 52
                          ( 2746.51 -1027.66  -769.48     1.03)  ; 53
                          ( 2747.28 -1026.54  -768.63     0.88)  ; 54
                          ( 2747.81 -1025.64  -768.79     1.03)  ; 55
                          ( 2748.82 -1024.86  -769.22     0.88)  ; 56
                          ( 2749.09 -1023.76  -768.96     0.88)  ; 57
                          ( 2749.16 -1022.05  -767.99     0.66)  ; 58
                          ( 2749.24 -1020.52  -767.61     0.66)  ; 59
                          ( 2749.57 -1019.55  -767.59     0.66)  ; 60
                          ( 2749.63 -1018.83  -767.50     0.96)  ; 61
                          ( 2749.44 -1018.10  -768.49     1.18)  ; 62
                          ( 2750.07 -1017.33  -768.47     1.33)  ; 63
                          (
                            ( 2749.75 -1015.58  -767.85     1.18)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-1
                            ( 2749.03 -1014.59  -766.98     1.18)  ; 2
                            ( 2748.73 -1013.56  -765.30     0.66)  ; 3
                            ( 2749.53 -1012.86  -763.62     1.03)  ; 4
                            ( 2750.53 -1011.97  -762.42     0.88)  ; 5
                            ( 2750.74 -1011.09  -762.03     0.66)  ; 6
                            ( 2750.85 -1010.05  -760.75     0.81)  ; 7
                            ( 2751.09 -1009.42  -760.07     0.81)  ; 8
                            ( 2751.53 -1008.16  -758.77     1.03)  ; 9
                            ( 2752.69 -1007.71  -758.81     0.59)  ; 10
                            ( 2753.49 -1007.47  -758.55     0.59)  ; 11
                            ( 2754.68 -1007.19  -758.07     1.03)  ; 12
                            ( 2754.91 -1006.54  -757.99     1.03)  ; 13
                            ( 2754.61 -1006.39  -756.03     0.59)  ; 14
                            ( 2754.20 -1005.99  -755.05     0.59)  ; 15
                            ( 2754.90 -1005.21  -755.16     0.59)  ; 16
                            ( 2756.12 -1004.16  -755.45     0.44)  ; 17
                            ( 2756.56 -1002.95  -755.30     0.44)  ; 18
                            ( 2756.92 -1001.62  -753.31     0.88)  ; 19
                            ( 2757.53 -1000.49  -751.95     0.88)  ; 20
                            ( 2758.13  -998.82  -751.87     1.03)  ; 21
                            ( 2757.93  -997.34  -751.19     0.59)  ; 22
                            ( 2758.00  -995.55  -750.73     0.59)  ; 23
                            ( 2758.18  -994.60  -750.52     0.59)  ; 24
                            ( 2758.56  -993.65  -750.02     0.74)  ; 25
                            ( 2759.80  -992.53  -748.71     1.18)  ; 26
                            ( 2760.25  -991.27  -748.71     0.81)  ; 27
                            ( 2760.92  -989.56  -748.66     0.66)  ; 28
                            ( 2760.58  -988.63  -748.11     0.74)  ; 29
                            ( 2759.38  -987.70  -746.88     0.44)  ; 30
                            ( 2758.28  -986.20  -745.55     0.37)  ; 31
                            ( 2757.36  -985.41  -744.58     0.37)  ; 32
                            ( 2756.33  -984.48  -743.48     0.37)  ; 33
                             Normal
                          |
                            ( 2750.27 -1016.36  -770.47     0.96)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-2
                            ( 2750.81 -1014.47  -771.26     0.59)  ; 2
                            ( 2751.34 -1013.81  -771.57     0.59)  ; 3
                            ( 2752.01 -1013.20  -771.93     0.59)  ; 4
                            ( 2752.41 -1012.86  -772.98     0.81)  ; 5
                            ( 2752.91 -1012.13  -773.78     0.96)  ; 6
                            ( 2753.04 -1011.27  -774.39     0.66)  ; 7
                            ( 2753.12 -1010.47  -774.59     0.66)  ; 8
                            ( 2752.95 -1009.62  -775.20     0.96)  ; 9
                            ( 2751.77 -1008.38  -775.93     1.11)  ; 10
                            ( 2751.82 -1007.72  -777.06     0.74)  ; 11
                            ( 2752.55 -1006.89  -777.56     0.74)  ; 12
                            ( 2752.74 -1006.08  -777.47     0.66)  ; 13
                            ( 2753.87 -1004.94  -777.06     1.33)  ; 14
                            ( 2754.65 -1003.74  -777.26     1.33)  ; 15
                            ( 2755.48 -1003.03  -777.42     0.74)  ; 16
                            ( 2756.43 -1002.10  -777.31     0.44)  ; 17
                            ( 2756.24 -1000.79  -779.12     0.59)  ; 18
                            ( 2756.68 -1000.18  -779.82     1.11)  ; 19
                            ( 2757.02  -999.70  -780.63     1.11)  ; 20
                            ( 2757.69  -999.28  -781.58     0.29)  ; 21
                            ( 2758.37  -999.50  -782.19     0.29)  ; 22
                            ( 2759.11  -999.46  -782.78     0.29)  ; 23
                            ( 2759.60  -998.95  -783.03     0.29)  ; 24
                            ( 2760.10  -998.12  -783.10     0.96)  ; 25
                            ( 2760.13  -997.21  -783.17     1.18)  ; 26
                            ( 2760.31  -996.31  -782.14     0.59)  ; 27
                            ( 2761.17  -995.34  -781.79     0.29)  ; 28
                            ( 2761.60  -994.69  -782.40     0.29)  ; 29
                            ( 2762.05  -994.45  -782.99     0.29)  ; 30
                            ( 2762.69  -994.05  -783.39     0.88)  ; 31
                            ( 2763.36  -993.29  -783.70     1.18)  ; 32
                            ( 2763.41  -992.91  -783.94     1.18)  ; 33
                            ( 2763.64  -991.90  -784.13     0.66)  ; 34
                            ( 2765.04  -991.03  -782.73     0.52)  ; 35
                            ( 2765.72  -990.51  -783.35     0.52)  ; 36
                            ( 2766.46  -990.11  -783.83     0.52)  ; 37
                            ( 2766.95  -989.60  -784.07     0.52)  ; 38
                            ( 2767.45  -988.75  -784.22     0.52)  ; 39
                            ( 2768.23  -987.58  -784.51     0.81)  ; 40
                            ( 2768.89  -986.38  -784.68     1.11)  ; 41
                            ( 2769.30  -985.20  -784.74     0.74)  ; 42
                            ( 2768.79  -983.27  -784.91     0.52)  ; 43
                            ( 2768.83  -982.15  -784.99     0.81)  ; 44
                            ( 2768.88  -980.82  -785.02     0.81)  ; 45
                            ( 2768.90  -979.89  -785.36     0.52)  ; 46
                            ( 2769.32  -979.16  -786.10     0.44)  ; 47
                            ( 2770.37  -978.72  -787.19     0.52)  ; 48
                            ( 2771.17  -978.25  -787.93     0.66)  ; 49
                            ( 2771.62  -977.41  -788.27     0.66)  ; 50
                            ( 2772.09  -976.65  -788.80     0.81)  ; 51
                            ( 2772.81  -975.51  -788.97     1.25)  ; 52
                            ( 2773.55  -974.75  -789.34     1.25)  ; 53
                            ( 2774.12  -974.19  -790.17     0.59)  ; 54
                            ( 2774.83  -973.94  -790.82     0.44)  ; 55
                            ( 2775.74  -974.00  -791.57     0.44)  ; 56
                            ( 2776.15  -972.93  -792.27     0.52)  ; 57
                            ( 2776.53  -972.06  -792.39     0.52)  ; 58
                            ( 2777.12  -970.93  -792.68     0.81)  ; 59
                            ( 2777.72  -970.28  -793.44     1.11)  ; 60
                            ( 2778.68  -969.72  -794.12     0.59)  ; 61
                            ( 2779.74  -969.17  -794.81     0.37)  ; 62
                            ( 2780.41  -968.89  -795.57     0.81)  ; 63
                            ( 2781.23  -968.29  -796.51     1.03)  ; 64
                            ( 2781.75  -967.68  -797.28     0.88)  ; 65
                            ( 2782.01  -967.10  -798.68     1.33)  ; 66
                            ( 2782.74  -966.24  -799.47     0.37)  ; 67
                            ( 2782.93  -964.84  -799.82     0.37)  ; 68
                            ( 2783.10  -964.43  -799.99     0.37)  ; 69
                            ( 2784.73  -964.68  -799.10     0.37)  ; 70
                            ( 2785.27  -964.25  -799.71     0.37)  ; 71
                            ( 2786.01  -963.71  -800.83     1.40)  ; 72
                            ( 2785.56  -962.56  -801.95     1.55)  ; 73
                            ( 2785.66  -961.77  -802.48     1.55)  ; 74
                            ( 2785.76  -960.42  -803.60     0.96)  ; 75
                            ( 2785.88  -959.19  -804.70     0.74)  ; 76
                            ( 2786.45  -958.26  -805.04     0.44)  ; 77
                            ( 2787.09  -957.33  -805.51     0.88)  ; 78
                            ( 2787.58  -957.12  -805.99     1.03)  ; 79
                            ( 2788.24  -957.51  -806.87     0.44)  ; 80
                            ( 2788.95  -957.13  -807.56     0.29)  ; 81
                            ( 2789.73  -956.18  -807.83     0.66)  ; 82
                            ( 2790.21  -954.83  -808.12     0.66)  ; 83
                            ( 2790.43  -954.21  -808.19     0.66)  ; 84
                            ( 2791.27  -953.93  -807.42     0.88)  ; 85
                            ( 2792.16  -953.25  -806.88     0.88)  ; 86
                            ( 2792.79  -952.28  -806.87     0.44)  ; 87
                            ( 2793.40  -951.37  -807.02     0.29)  ; 88
                            ( 2793.91  -950.76  -807.26     0.29)  ; 89
                            ( 2794.41  -950.52  -807.59     0.59)  ; 90
                            ( 2795.61  -950.84  -808.64     0.29)  ; 91
                            ( 2796.25  -950.55  -809.07     0.29)  ; 92
                            ( 2796.51  -949.74  -809.04     0.81)  ; 93
                            ( 2796.70  -948.96  -809.04     0.96)  ; 94
                            ( 2797.31  -948.62  -809.44     0.29)  ; 95
                            ( 2798.01  -948.17  -809.87     0.44)  ; 96
                            ( 2798.68  -948.03  -810.37     0.66)  ; 97
                            ( 2799.30  -947.94  -810.84     0.96)  ; 98
                            ( 2800.02  -947.85  -811.39     1.03)  ; 99
                            ( 2800.80  -947.40  -811.89     0.74)  ; 100
                            ( 2801.35  -946.39  -812.04     0.59)  ; 101
